# Starting compiling UnityEngine.TestRunner.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a4b1845c1b10919ca0807ebde69a315
# Starting compiling UnityEngine.UI.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f427480c169e1913b405532a837d56a
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e746c1e4167fedf41b548aa04539c956
# Starting compiling Unity.Timeline.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d043e08c297b3d074b1fe183093c999b
# Starting compiling Unity.TextMeshPro.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f62e80065e6c0de293b2522bc170a55
# Starting compiling Unity.InputSystem.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3478642e30d89aac9e27ed124a2f9b4
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a6413c2e3a744044ab27f46200d886d
# Starting compiling UnityEngine.SpatialTracking.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-308ba2072b9acd316a809aec139d13e5
# Starting compiling Unity.Mathematics.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4589efb70af399d8d8ef7fb03165fdbd
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4094c6456181c40148b8ff4a6ce31b58
# Starting compiling Unity.XR.Management.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1363a3b7d15f53c39144ab9f2b1fe79
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4493cff358604160d87750fb1a53cd05
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e0143e8a8f02b82e88ab9cb183fb5d0
# Starting compiling Unity.XR.CoreUtils.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e966c3284cf0bb98a8ee0af35bcb182
# Starting compiling Unity.XR.OpenXR.dll
