# Starting compiling UnityEngine.TestRunner.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6d518c378a56f58886a0771f3f472c6
# Starting compiling UnityEngine.UI.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5dd2b7a5f766e6d6cbfcebff30936b9a
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0cd952a0e335fb528b621e46269173f0
# Starting compiling Unity.Timeline.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9de4ad92f7ec326f5a0e89b9db603dc2
# Starting compiling Unity.TextMeshPro.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8792487d1c55c3f3b870df367630fa7d
# Starting compiling Unity.InputSystem.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30f36912da4f9dcf2a375977c82fe88d
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b0a07846894f3b70a92fe7a345ba580
# Starting compiling UnityEngine.SpatialTracking.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-999a2e5cadbb01441983c6a927671474
# Starting compiling Unity.Mathematics.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-261bf37943600365396116daba71fd1e
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35e110b81a8a6dd5688f6a8f6facdd1e
# Starting compiling Unity.XR.Management.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-813ada26c4c96da88932f754bfbdafa4
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd4004547c4ca4b75994797cf977e2b5
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d6ed0e13257c433eb94aee43fd50566
# Starting compiling Unity.XR.CoreUtils.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec44a17136ecfa7419cd01b554dab4fb
# Starting compiling Unity.XR.OpenXR.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-652b2ba75b7b7534a9b1a7e959ca9bc7
# Starting compiling Unity.XR.Oculus.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65186739296626d6fa60a832f8bd6e29
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b48db5b762359bc48cef58b32261cc1
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2dd00546e9d467228e2c1068988bd77
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcae1743c4eabd53b8cf034bd5d340f1
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fb9894a3e8e9dc47959a3f78b1aae14
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c75edc1265f80d2a6b22fe90215ac1d1
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
