# Starting compiling UnityEngine.TestRunner.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c519361949e3badf9e9db7aa7a47449
# Starting compiling UnityEngine.UI.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53ace0a4c9b92bf0393b6b445253c0ae
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-136f1099add76d4069813b089c11b7af
# Starting compiling Unity.Timeline.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c0cd5c653852dbd1b899b3c61c2e61e
# Starting compiling Unity.TextMeshPro.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a73e7b369cc0dea25b76c952c41f205b
# Starting compiling Unity.InputSystem.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a87279660abbbb2b87daddeda3d0ff4
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ad3db5bd9ac0234db92f7874a0fbd1b
# Starting compiling UnityEngine.SpatialTracking.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43bb7dde130f6e8a19615592f0d95674
# Starting compiling Unity.Mathematics.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc08b37126d93c885b5f5a90b6c93426
